Line,Code,Execution Count
28003,var workInProgressRootIncludedLanes = NoLanes; // The work left over by components that were visited during this render. Only,4
28004,"// includes unprocessed updates, not work in bailed out children.",4
28005,,4
28006,var workInProgressRootSkippedLanes = NoLanes; // Lanes that were updated (in an interleaved event) during this render.,4
28007,,4
28008,var workInProgressRootInterleavedUpdatedLanes = NoLanes; // Lanes that were updated during the render phase (*not* an interleaved event).,4
28009,,4
28010,var workInProgressRootPingedLanes = NoLanes; // Errors that are thrown during the render phase.,4
28011,,4
28012,var workInProgressRootConcurrentErrors = null; // These are errors that we recovered from without surfacing them to the UI.,4
28013,// We will log them once the tree commits.,4
28014,,4
28015,var workInProgressRootRecoverableErrors = null; // The most recent time we committed a fallback. This lets us ensure a train,4
28016,// model where we don't commit new loading states in too quick succession.,4
28017,,4
28018,var globalMostRecentFallbackTime = 0;,4
28019,var FALLBACK_THROTTLE_MS = 500; // The absolute time for when we should start giving up on rendering,4
28020,// more and prefer CPU suspense heuristics instead.,4
28021,,4
28022,var workInProgressRootRenderTargetTime = Infinity; // How long a render is supposed to take before we start following CPU,4
28023,// suspense heuristics and opt out of rendering more content.,4
28024,,4
28025,var RENDER_TIMEOUT_MS = 500;,4
28026,var workInProgressTransitions = null;,4
28027,function resetRenderTimer() {,50
28028,workInProgressRootRenderTargetTime = now() + RENDER_TIMEOUT_MS;,50
28029,},50
28030,function getRenderTargetTime() {,4
28031,return workInProgressRootRenderTargetTime;,4
28032,},4
28033,var hasUncaughtError = false;,4
28034,var firstUncaughtError = null;,4
28035,var legacyErrorBoundariesThatAlreadyFailed = null; // Only used when enableProfilerNestedUpdateScheduledHook is true;,4
28036,var rootDoesHavePassiveEffects = false;,4
28037,var rootWithPendingPassiveEffects = null;,4
28038,var pendingPassiveEffectsLanes = NoLanes;,4
28039,var pendingPassiveProfilerEffects = [];,4
28040,var pendingPassiveTransitions = null; // Use these to prevent an infinite loop of nested updates,4
28041,,4
28042,var NESTED_UPDATE_LIMIT = 50;,4
28043,var nestedUpdateCount = 0;,4
28044,var rootWithNestedUpdates = null;,4
28045,var isFlushingPassiveEffects = false;,4
28046,var didScheduleUpdateDuringPassiveEffects = false;,4
28047,var NESTED_PASSIVE_UPDATE_LIMIT = 50;,4
28048,var nestedPassiveUpdateCount = 0;,4
28049,"var rootWithPassiveNestedUpdates = null; // If two updates are scheduled within the same event, we should treat their",4
28050,"// event times as simultaneous, even if the actual clock time has advanced",4
28051,// between the first and second call.,4
28052,,4
28053,var currentEventTime = NoTimestamp;,4
28054,var currentEventTransitionLane = NoLanes;,4
28055,var isRunningInsertionEffect = false;,4
28056,function getWorkInProgressRoot() {,4
28057,return workInProgressRoot;,4
28058,},4
28059,function requestEventTime() {,8
28060,if ((executionContext & (RenderContext | CommitContext)) !== NoContext) {,8
28061,"// We're inside React, so it's fine to read the actual time.",8
28062,return now();,8
28063,"} // We're not inside React, so we may be in the middle of a browser event.",8
28064,,8
28065,if (currentEventTime !== NoTimestamp) {,10
28066,// Use the same start time for all updates until we enter React again.,10
28067,return currentEventTime;,10
28068,} // This is the first update since React yielded. Compute a new start time.,10
28069,,10
28070,currentEventTime = now();,10
28071,return currentEventTime;,10
28072,},10
28073,function requestUpdateLane(fiber) {,8
28074,// Special cases,8
28075,var mode = fiber.mode;,8
28076,if ((mode & ConcurrentMode) === NoMode) {,8
28077,return SyncLane;,8
28078,} else if ((executionContext & RenderContext) !== NoContext && workInProgressRootRenderLanes !== NoLanes) {,8
28079,// This is a render phase update. These are not officially supported. The,8
28080,"// old behavior is to give this the same ""thread"" (lanes) as",8
28081,// whatever is currently rendering. So if you call `setState` on a component,8
28082,"// that happens later in the same render, it will flush. Ideally, we want to",8
28083,// remove the special case and treat them as if they came from an,8
28084,"// interleaved event. Regardless, this pattern is not officially supported.",8
28085,// This behavior is only a fallback. The flag only exists until we can roll,8
28086,"// out the setState warning, since existing code might accidentally rely on",8
28087,// the current behavior.,8
28088,return pickArbitraryLane(workInProgressRootRenderLanes);,8
28089,},8
28090,var isTransition = requestCurrentTransition() !== NoTransition;,8
28091,if (isTransition) {,8
28092,if (ReactCurrentBatchConfig$3.transition !== null) {,8
28093,var transition = ReactCurrentBatchConfig$3.transition;,8
28094,if (!transition._updatedFibers) {,8
28095,transition._updatedFibers = new Set();,8
28096,},8
28097,transition._updatedFibers.add(fiber);,8
28098,} // The algorithm for assigning an update to a lane should be stable for all,8
28099,"// updates at the same priority within the same event. To do this, the",8
28100,// inputs to the algorithm must be the same.,8
28101,//,8
28102,// The trick we use is to cache the first of each of these inputs within an,8
28103,// event. Then reset the cached values once we can be sure the event is,8
28104,// over. Our heuristic for that is whenever we enter a concurrent work loop.,8
28105,,8
28106,if (currentEventTransitionLane === NoLane) {,8
28107,// All transitions within the same event are assigned the same lane.,8
28108,currentEventTransitionLane = claimNextTransitionLane();,8
28109,},8
28110,return currentEventTransitionLane;,8
28111,"} // Updates originating inside certain React methods, like flushSync, have",8
28112,// their priority set by tracking it with a context variable.,8
28113,//,8
28114,"// The opaque type returned by the host config is internally a lane, so we can",8
28115,// use that directly.,8
28116,// TODO: Move this type conversion to the event priority module.,8
28117,,8
28118,var updateLane = getCurrentUpdatePriority();,8
28119,if (updateLane !== NoLane) {,11
28120,return updateLane;,11
28121,} // This update originated outside React. Ask the host environment for an,12
28122,"// appropriate priority, based on the type of event.",9
28123,//,9
28124,"// The opaque type returned by the host config is internally a lane, so we can",9
28125,// use that directly.,9
28126,// TODO: Move this type conversion to the event priority module.,9
28127,,9
28128,var eventLane = getCurrentEventPriority();,9
28129,return eventLane;,9
28130,},9
28131,function requestRetryLane(fiber) {,4
28132,// This is a fork of `requestUpdateLane` designed specifically for Suspense,4
28133,"// ""retries"" — a special update that attempts to flip a Suspense boundary",4
28134,// from its placeholder state to its primary/resolved state.,4
28135,// Special cases,4
28136,var mode = fiber.mode;,4
28137,if ((mode & ConcurrentMode) === NoMode) {,4
28138,return SyncLane;,4
28139,},4
28140,return claimNextRetryLane();,4
28141,},4
28142,"function scheduleUpdateOnFiber(root, fiber, lane, eventTime) {",8
28143,checkForNestedUpdates();,8
28144,{,8
28145,if (isRunningInsertionEffect) {,8
28146,error('useInsertionEffect must not schedule updates.');,8
28147,},8
28148,},8
28149,{,8
28150,if (isFlushingPassiveEffects) {,8
28151,didScheduleUpdateDuringPassiveEffects = true;,8
28152,},8
28153,} // Mark that the root has a pending update.,8
28154,,8
28155,"markRootUpdated(root, lane, eventTime);",8
28156,if ((executionContext & RenderContext) !== NoLanes && root === workInProgressRoot) {,8
28157,// This update was dispatched during the render phase. This is a mistake,8
28158,// if the update originates from user space (with the exception of local,8
28159,"// hook updates, which are handled differently and don't reach this",8
28160,"// function), but there are some internal React features that use this as",8
28161,"// an implementation detail, like selective hydration.",8
28162,warnAboutRenderPhaseUpdatesInDEV(fiber); // Track lanes that were updated during the render phase,8
28163,} else {,8
28164,"// This is a normal update, scheduled from outside the render phase. For",8
28165,"// example, during an input event.",8
28166,{,8
28167,if (isDevToolsPresent) {,8
28168,"addFiberToLanesMap(root, fiber, lane);",8
28169,},8
28170,},8
28171,warnIfUpdatesNotWrappedWithActDEV(fiber);,8
28172,if (root === workInProgressRoot) {,8
28173,// Received an update to a tree that's in the middle of rendering. Mark,8
28174,// that there was an interleaved update work on this root. Unless the,8
28175,// `deferRenderPhaseUpdateToNextBatch` flag is off and this is a render,8
28176,"// phase update. In that case, we don't treat render phase updates as if",8
28177,"// they were interleaved, for backwards compat reasons.",8
28178,if ((executionContext & RenderContext) === NoContext) {,8
28179,"workInProgressRootInterleavedUpdatedLanes = mergeLanes(workInProgressRootInterleavedUpdatedLanes, lane);",8
28180,},8
28181,if (workInProgressRootExitStatus === RootSuspendedWithDelay) {,8
28182,"// The root already suspended with a delay, which means this render",8
28183,"// definitely won't finish. Since we have a new update, let's mark it as",8
28184,"// suspended now, right before marking the incoming update. This has the",8
28185,// effect of interrupting the current render and switching to the update.,8
28186,// TODO: Make sure this doesn't override pings that happen while we've,8
28187,// already started rendering.,8
28188,"markRootSuspended$1(root, workInProgressRootRenderLanes);",8
28189,},8
28190,},8
28191,"ensureRootIsScheduled(root, eventTime);",8
28192,if (lane === SyncLane && executionContext === NoContext && (fiber.mode & ConcurrentMode) === NoMode &&,11
28193,"// Treat `act` as if it's inside `batchedUpdates`, even in legacy mode.",8
28194,!ReactCurrentActQueue$1.isBatchingLegacy) {,8
28195,"// Flush the synchronous work now, unless we're already working or inside",8
28196,// a batch. This is intentionally inside scheduleUpdateOnFiber instead of,8
28197,// scheduleCallbackForFiber to preserve the ability to schedule a callback,8
28198,// without immediately flushing it. We only do this for user-initiated,8
28199,"// updates, to preserve historical behavior of legacy mode.",8
28200,resetRenderTimer();,8
28201,flushSyncCallbacksOnlyInLegacyMode();,8
28202,},8
28203,},8
28204,},8
28205,"function scheduleInitialHydrationOnRoot(root, lane, eventTime) {",4
28206,// This is a special fork of scheduleUpdateOnFiber that is only used to,4
28207,// schedule the initial hydration of a root that has just been created. Most,4
28208,// of the stuff in scheduleUpdateOnFiber can be skipped.,4
28209,//,4
28210,"// The main reason for this separate path, though, is to distinguish the",4
28211,// initial children from subsequent updates. In fully client-rendered roots,4
28212,"// (createRoot instead of hydrateRoot), all top-level renders are modeled as",4
28213,"// updates, but hydration roots are special because the initial render must",4
28214,// match what was rendered on the server.,4
28215,var current = root.current;,4
28216,current.lanes = lane;,4
28217,"markRootUpdated(root, lane, eventTime);",4
28218,"ensureRootIsScheduled(root, eventTime);",4
28219,},4
28220,function isUnsafeClassRenderPhaseUpdate(fiber) {,5
28221,"// Check if this is a render phase update. Only called by class components,",5
28222,// which special (deprecated) behavior for UNSAFE_componentWillReceive props.,5
28223,return (,5
28224,// TODO: Remove outdated deferRenderPhaseUpdateToNextBatch experiment. We,5
28225,// decided not to enable it.,5
28226,(executionContext & RenderContext) !== NoContext,5
28227,);,5
28228,} // Use this function to schedule a task for a root. There's only one task per,5
28229,"// root; if a task was already scheduled, we'll check to make sure the priority",4
28230,// of the existing task is the same as the priority of the next level that the,4
28231,"// root has work on. This function is called on every update, and right before",4
28232,// exiting a task.,4
28233,,4
28234,"function ensureRootIsScheduled(root, currentTime) {",14
28235,"var existingCallbackNode = root.callbackNode; // Check if any lanes are being starved by other work. If so, mark them as",14
28236,// expired so we know to work on those next.,14
28237,,14
28238,"markStarvedLanesAsExpired(root, currentTime); // Determine the next lanes to work on, and their priority.",14
28239,,14
28240,"var nextLanes = getNextLanes(root, root === workInProgressRoot ? workInProgressRootRenderLanes : NoLanes);",14
28241,if (nextLanes === NoLanes) {,20
28242,// Special case: There's nothing to work on.,20
28243,if (existingCallbackNode !== null) {,20
28244,cancelCallback$1(existingCallbackNode);,20
28245,},20
28246,root.callbackNode = null;,20
28247,root.callbackPriority = NoLane;,20
28248,return;,20
28249,} // We use the highest priority lane to represent the priority of the callback.,24
28250,,18
28251,var newCallbackPriority = getHighestPriorityLane(nextLanes); // Check if there's an existing task. We may be able to reuse it.,18
28252,,18
28253,var existingCallbackPriority = root.callbackPriority;,18
28254,if (existingCallbackPriority === newCallbackPriority &&,19
28255,// Special case related to `act`. If the currently scheduled task is a,15
28256,"// Scheduler task, rather than an `act` task, cancel it and re-scheduled",15
28257,// on the `act` queue.,15
28258,!(ReactCurrentActQueue$1.current !== null && existingCallbackNode !== fakeActCallbackNode)) {,16
28259,{,15
28260,"// If we're going to re-use an existing task, it needs to exist.",15
28261,// Assume that discrete update microtasks are non-cancellable and null.,15
28262,// TODO: Temporary until we confirm this warning is not fired.,15
28263,if (existingCallbackNode == null && existingCallbackPriority !== SyncLane) {,15
28264,error('Expected scheduled callback to exist. This error is likely caused by a bug in React. Please file an issue.');,15
28265,},15
28266,} // The priority hasn't changed. We can reuse the existing task. Exit.,15
28267,,15
28268,return;,15
28269,},18
28270,if (existingCallbackNode != null) {,17
28271,// Cancel the existing callback. We'll schedule a new one below.,14
28272,cancelCallback$1(existingCallbackNode);,14
28273,} // Schedule a new callback.,17
28274,,17
28275,var newCallbackNode;,17
28276,if (newCallbackPriority === SyncLane) {,19
28277,// Special case: Sync React callbacks are scheduled on a special,16
28278,// internal queue,16
28279,if (root.tag === LegacyRoot) {,16
28280,if (ReactCurrentActQueue$1.isBatchingLegacy !== null) {,16
28281,ReactCurrentActQueue$1.didScheduleLegacyUpdate = true;,16
28282,},16
28283,"scheduleLegacySyncCallback(performSyncWorkOnRoot.bind(null, root));",16
28284,} else {,16
28285,"scheduleSyncCallback(performSyncWorkOnRoot.bind(null, root));",16
28286,},16
28287,{,16
28288,// Flush the queue in a microtask.,16
28289,if (ReactCurrentActQueue$1.current !== null) {,16
28290,"// Inside `act`, use our internal `act` queue so that these get flushed",16
28291,// at the end of the current scope even when using the sync version,16
28292,// of `act`.,16
28293,ReactCurrentActQueue$1.current.push(flushSyncCallbacks);,16
28294,} else {,16
28295,scheduleMicrotask(function () {,18
28296,"// In Safari, appending an iframe forces microtasks to run.",18
28297,// https://github.com/facebook/react/issues/22459,18
28298,// We don't support running callbacks in the middle of render,18
28299,// or commit so we need to check against that.,18
28300,if ((executionContext & (RenderContext | CommitContext)) === NoContext) {,18
28301,// Note that this would still prematurely flush the callbacks,18
28302,// if this happens outside render or commit phase (e.g. in an event).,18
28303,flushSyncCallbacks();,18
